Run	FFreq	FAmp	TRuox	TCx
1.000000000000000000e+00	1.285230000000000000e+03	3.496800000000000000e-03	3.439699354065919900e-01	3.211109834396877700e-03
2.000000000000000000e+00	1.290390000000000100e+03	3.521600000000000200e-03	3.449772291336719600e-01	5.385564928240615500e-04
3.000000000000000000e+00	1.285050000000000000e+03	3.335100000000000100e-03	4.779295160324361100e-01	6.583115012897816800e-04
4.000000000000000000e+00	1.290619999999999900e+03	3.422900000000000000e-03	4.800545505944922000e-01	1.017857668212000500e-03
5.000000000000000000e+00	1.285510000000000000e+03	2.997300000000000100e-03	6.894715767280728000e-01	8.720327903771562100e-04
6.000000000000000000e+00	1.291140000000000100e+03	3.041700000000000000e-03	6.935897577761449600e-01	1.987502394496004800e-03
7.000000000000000000e+00	1.286420000000000100e+03	2.545899999999999800e-03	9.432264127229389400e-01	8.137775880004944400e-04
8.000000000000000000e+00	1.291450000000000000e+03	2.589999999999999900e-03	9.480461486556998100e-01	2.763218962518856700e-03
9.000000000000000000e+00	1.286190000000000100e+03	2.176700000000000200e-03	1.188224227340133100e+00	2.227871619268383700e-03
1.000000000000000000e+01	1.292329999999999900e+03	2.165700000000000000e-03	1.197626566915941800e+00	6.505971415150287600e-03
1.100000000000000000e+01	1.288300000000000000e+03	1.824700000000000100e-03	1.402738047871700900e+00	4.381524019376569300e-03
1.200000000000000000e+01	1.292569999999999900e+03	1.946400000000000000e-03	1.397933009213798300e+00	2.150582910040865000e-03
1.300000000000000000e+01	1.288000000000000000e+03	1.848800000000000100e-03	1.395422492871444300e+00	5.137007786336614600e-03
1.400000000000000000e+01	1.294420000000000100e+03	1.975199999999999900e-03	1.395947161987378700e+00	2.315514271131365500e-03
1.500000000000000000e+01	1.288880000000000100e+03	1.945399999999999900e-03	1.396588291827966000e+00	3.077979862582960600e-03
1.600000000000000000e+01	1.294460000000000000e+03	1.833900000000000100e-03	1.399250383602080000e+00	2.521943896780558700e-03
1.700000000000000000e+01	1.289869999999999900e+03	1.451400000000000000e-03	1.560000000000000100e+00	6.000000000000000100e-03
1.800000000000000000e+01	1.294160000000000100e+03	1.418900000000000100e-03	1.598000000000000100e+00	1.400000000000000000e-02
1.900000000000000000e+01	1.288660000000000100e+03	1.462000000000000000e-03	1.607000000000000000e+00	7.000000000000000100e-03
2.000000000000000000e+01	1.295349999999999900e+03	1.476799999999999900e-03	1.556999999999999900e+00	7.000000000000000100e-03
2.100000000000000000e+01	1.293280000000000000e+03	1.311600000000000000e-03	0.000000000000000000e+00	0.000000000000000000e+00
2.200000000000000000e+01	1.291000000000000000e+03	1.350000000000000100e-03	0.000000000000000000e+00	0.000000000000000000e+00
2.300000000000000000e+01	1.286000000000000000e+03	9.120000000000000500e-04	0.000000000000000000e+00	0.000000000000000000e+00
